2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 00:39:59 INFO     Train positive_sample_loss at step 1300: 0.306227
2021-11-06 00:39:59 INFO     Train negative_sample_loss at step 1300: 0.755499
2021-11-06 00:39:59 INFO     Train loss at step 1300: 0.544886
2021-11-06 00:40:11 INFO     Train regularization at step 1400: 0.014350
2021-11-06 00:40:11 INFO     Train positive_sample_loss at step 1400: 0.294663
2021-11-06 00:40:11 INFO     Train negative_sample_loss at step 1400: 0.746288
2021-11-06 00:40:11 INFO     Train loss at step 1400: 0.534826
2021-11-06 00:40:23 INFO     Train regularization at step 1500: 0.014778
2021-11-06 00:40:23 INFO     Train positive_sample_loss at step 1500: 0.293432
2021-11-06 00:40:23 INFO     Train negative_sample_loss at step 1500: 0.715533
2021-11-06 00:40:23 INFO     Train loss at step 1500: 0.519261
2021-11-06 00:40:37 INFO     Train regularization at step 1600: 0.015339
2021-11-06 00:40:37 INFO     Train positive_sample_loss at step 1600: 0.303821
2021-11-06 00:40:37 INFO     Train negative_sample_loss at step 1600: 0.670135
2021-11-06 00:40:37 INFO     Train loss at step 1600: 0.502317
2021-11-06 00:40:50 INFO     Train regularization at step 1700: 0.016021
2021-11-06 00:40:50 INFO     Train positive_sample_loss at step 1700: 0.320464
2021-11-06 00:40:50 INFO     Train negative_sample_loss at step 1700: 0.623711
2021-11-06 00:40:50 INFO     Train loss at step 1700: 0.488108
2021-11-06 00:41:03 INFO     Train regularization at step 1800: 0.016747
2021-11-06 00:41:03 INFO     Train positive_sample_loss at step 1800: 0.336328
2021-11-06 00:41:03 INFO     Train negative_sample_loss at step 1800: 0.585532
2021-11-06 00:41:03 INFO     Train loss at step 1800: 0.477677
2021-11-06 00:41:17 INFO     Train regularization at step 1900: 0.017409
2021-11-06 00:41:17 INFO     Train positive_sample_loss at step 1900: 0.353383
2021-11-06 00:41:17 INFO     Train negative_sample_loss at step 1900: 0.558136
2021-11-06 00:41:17 INFO     Train loss at step 1900: 0.473168
2021-11-06 00:41:29 INFO     Train regularization at step 2000: 0.017959
2021-11-06 00:41:29 INFO     Train positive_sample_loss at step 2000: 0.363256
2021-11-06 00:41:29 INFO     Train negative_sample_loss at step 2000: 0.544070
2021-11-06 00:41:29 INFO     Train loss at step 2000: 0.471622
2021-11-06 00:41:29 INFO     Evaluating on Valid Dataset...
2021-11-06 00:41:31 INFO     Evaluating the model... (0/2546)
2021-11-06 00:41:48 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:42:09 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:42:22 INFO     Valid hits@1_list at step 2000: 0.501120
2021-11-06 00:42:22 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:42:22 INFO     Valid hits@3_list at step 2000: 0.673938
2021-11-06 00:42:22 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:42:22 INFO     Valid hits@10_list at step 2000: 0.816375
2021-11-06 00:42:22 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:42:22 INFO     Valid mrr_list at step 2000: 0.609889
2021-11-06 00:42:22 INFO     Evaluating on Test Dataset...
2021-11-06 00:42:26 INFO     Evaluating the model... (0/2546)
2021-11-06 00:42:44 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:43:07 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:43:22 INFO     Test hits@1_list at step 2000: 0.500740
2021-11-06 00:43:22 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:43:22 INFO     Test hits@3_list at step 2000: 0.675219
2021-11-06 00:43:22 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:43:22 INFO     Test hits@10_list at step 2000: 0.816912
2021-11-06 00:43:22 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:43:22 INFO     Test mrr_list at step 2000: 0.609902
2021-11-06 00:43:34 INFO     Train regularization at step 2100: 0.018399
2021-11-06 00:43:34 INFO     Train positive_sample_loss at step 2100: 0.370328
2021-11-06 00:43:34 INFO     Train negative_sample_loss at step 2100: 0.536290
2021-11-06 00:43:34 INFO     Train loss at step 2100: 0.471707
2021-11-06 00:43:51 INFO     Train regularization at step 2200: 0.018750
2021-11-06 00:43:51 INFO     Train positive_sample_loss at step 2200: 0.372183
2021-11-06 00:43:51 INFO     Train negative_sample_loss at step 2200: 0.533790
2021-11-06 00:43:51 INFO     Train loss at step 2200: 0.471736
2021-11-06 00:44:05 INFO     Train regularization at step 2300: 0.019032
2021-11-06 00:44:05 INFO     Train positive_sample_loss at step 2300: 0.371581
2021-11-06 00:44:05 INFO     Train negative_sample_loss at step 2300: 0.530099
2021-11-06 00:44:05 INFO     Train loss at step 2300: 0.469872
2021-11-06 00:44:17 INFO     Train regularization at step 2400: 0.019261
2021-11-06 00:44:17 INFO     Train positive_sample_loss at step 2400: 0.372334
2021-11-06 00:44:17 INFO     Train negative_sample_loss at step 2400: 0.528514
2021-11-06 00:44:17 INFO     Train loss at step 2400: 0.469685
2021-11-06 00:44:31 INFO     Train regularization at step 2500: 0.019456
2021-11-06 00:44:31 INFO     Train positive_sample_loss at step 2500: 0.370470
2021-11-06 00:44:31 INFO     Train negative_sample_loss at step 2500: 0.526231
2021-11-06 00:44:31 INFO     Train loss at step 2500: 0.467806
2021-11-06 00:44:47 INFO     Train regularization at step 2600: 0.019628
2021-11-06 00:44:47 INFO     Train positive_sample_loss at step 2600: 0.371711
2021-11-06 00:44:47 INFO     Train negative_sample_loss at step 2600: 0.522956
2021-11-06 00:44:47 INFO     Train loss at step 2600: 0.466961
2021-11-06 00:44:59 INFO     Train regularization at step 2700: 0.019775
2021-11-06 00:44:59 INFO     Train positive_sample_loss at step 2700: 0.369743
2021-11-06 00:44:59 INFO     Train negative_sample_loss at step 2700: 0.524420
2021-11-06 00:44:59 INFO     Train loss at step 2700: 0.466857
2021-11-06 00:45:12 INFO     Train regularization at step 2800: 0.019906
2021-11-06 00:45:12 INFO     Train positive_sample_loss at step 2800: 0.369607
2021-11-06 00:45:12 INFO     Train negative_sample_loss at step 2800: 0.519215
2021-11-06 00:45:12 INFO     Train loss at step 2800: 0.464317
2021-11-06 00:45:26 INFO     Train regularization at step 2900: 0.020030
2021-11-06 00:45:26 INFO     Train positive_sample_loss at step 2900: 0.367750
2021-11-06 00:45:26 INFO     Train negative_sample_loss at step 2900: 0.521407
2021-11-06 00:45:26 INFO     Train loss at step 2900: 0.464608
2021-11-06 00:45:38 INFO     Train regularization at step 3000: 0.020133
2021-11-06 00:45:38 INFO     Train positive_sample_loss at step 3000: 0.367556
2021-11-06 00:45:38 INFO     Train negative_sample_loss at step 3000: 0.519401
2021-11-06 00:45:38 INFO     Train loss at step 3000: 0.463611
2021-11-06 00:45:38 INFO     Evaluating on Valid Dataset...
2021-11-06 00:45:42 INFO     Evaluating the model... (0/2546)
2021-11-06 00:46:02 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:46:20 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:46:32 INFO     Valid hits@1_list at step 3000: 0.588863
2021-11-06 00:46:32 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:46:32 INFO     Valid hits@3_list at step 3000: 0.758313
2021-11-06 00:46:32 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:46:32 INFO     Valid hits@10_list at step 3000: 0.882430
2021-11-06 00:46:32 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:46:32 INFO     Valid mrr_list at step 3000: 0.691237
2021-11-06 00:46:32 INFO     Evaluating on Test Dataset...
2021-11-06 00:46:35 INFO     Evaluating the model... (0/2546)
2021-11-06 00:46:55 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:47:15 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:47:27 INFO     Test hits@1_list at step 3000: 0.588205
2021-11-06 00:47:27 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:47:27 INFO     Test hits@3_list at step 3000: 0.758206
2021-11-06 00:47:27 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:47:27 INFO     Test hits@10_list at step 3000: 0.881983
2021-11-06 00:47:27 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:47:27 INFO     Test mrr_list at step 3000: 0.690843
2021-11-06 00:47:39 INFO     Train regularization at step 3100: 0.020228
2021-11-06 00:47:39 INFO     Train positive_sample_loss at step 3100: 0.368796
2021-11-06 00:47:39 INFO     Train negative_sample_loss at step 3100: 0.519758
2021-11-06 00:47:39 INFO     Train loss at step 3100: 0.464505
2021-11-06 00:47:54 INFO     Train regularization at step 3200: 0.020321
2021-11-06 00:47:54 INFO     Train positive_sample_loss at step 3200: 0.366897
2021-11-06 00:47:54 INFO     Train negative_sample_loss at step 3200: 0.516206
2021-11-06 00:47:54 INFO     Train loss at step 3200: 0.461872
2021-11-06 00:48:06 INFO     Train regularization at step 3300: 0.020407
2021-11-06 00:48:06 INFO     Train positive_sample_loss at step 3300: 0.363949
2021-11-06 00:48:06 INFO     Train negative_sample_loss at step 3300: 0.514132
2021-11-06 00:48:06 INFO     Train loss at step 3300: 0.459448
2021-11-06 00:48:20 INFO     Train regularization at step 3400: 0.020484
2021-11-06 00:48:20 INFO     Train positive_sample_loss at step 3400: 0.364141
2021-11-06 00:48:20 INFO     Train negative_sample_loss at step 3400: 0.516864
2021-11-06 00:48:20 INFO     Train loss at step 3400: 0.460986
2021-11-06 00:48:36 INFO     Train regularization at step 3500: 0.020555
2021-11-06 00:48:36 INFO     Train positive_sample_loss at step 3500: 0.364951
2021-11-06 00:48:36 INFO     Train negative_sample_loss at step 3500: 0.514668
2021-11-06 00:48:36 INFO     Train loss at step 3500: 0.460364
2021-11-06 00:48:48 INFO     Train regularization at step 3600: 0.020622
2021-11-06 00:48:48 INFO     Train positive_sample_loss at step 3600: 0.362710
2021-11-06 00:48:48 INFO     Train negative_sample_loss at step 3600: 0.514495
2021-11-06 00:48:48 INFO     Train loss at step 3600: 0.459225
2021-11-06 00:49:00 INFO     Train regularization at step 3700: 0.020680
2021-11-06 00:49:00 INFO     Train positive_sample_loss at step 3700: 0.363357
2021-11-06 00:49:00 INFO     Train negative_sample_loss at step 3700: 0.514587
2021-11-06 00:49:00 INFO     Train loss at step 3700: 0.459652
2021-11-06 00:49:16 INFO     Train regularization at step 3800: 0.020740
2021-11-06 00:49:16 INFO     Train positive_sample_loss at step 3800: 0.361568
2021-11-06 00:49:16 INFO     Train negative_sample_loss at step 3800: 0.512870
2021-11-06 00:49:16 INFO     Train loss at step 3800: 0.457959
2021-11-06 00:49:29 INFO     Train regularization at step 3900: 0.020798
2021-11-06 00:49:29 INFO     Train positive_sample_loss at step 3900: 0.360595
2021-11-06 00:49:29 INFO     Train negative_sample_loss at step 3900: 0.510753
2021-11-06 00:49:29 INFO     Train loss at step 3900: 0.456472
2021-11-06 00:49:41 INFO     Train regularization at step 4000: 0.020853
2021-11-06 00:49:41 INFO     Train positive_sample_loss at step 4000: 0.360293
2021-11-06 00:49:41 INFO     Train negative_sample_loss at step 4000: 0.512385
2021-11-06 00:49:41 INFO     Train loss at step 4000: 0.457192
2021-11-06 00:49:41 INFO     Evaluating on Valid Dataset...
2021-11-06 00:49:43 INFO     Evaluating the model... (0/2546)
2021-11-06 00:50:00 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:50:21 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:50:32 INFO     Valid hits@1_list at step 4000: 0.630954
2021-11-06 00:50:32 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:50:32 INFO     Valid hits@3_list at step 4000: 0.795719
2021-11-06 00:50:32 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:50:32 INFO     Valid hits@10_list at step 4000: 0.906060
2021-11-06 00:50:32 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:50:32 INFO     Valid mrr_list at step 4000: 0.728396
2021-11-06 00:50:32 INFO     Evaluating on Test Dataset...
2021-11-06 00:50:35 INFO     Evaluating the model... (0/2546)
2021-11-06 00:50:54 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:51:15 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:51:25 INFO     Test hits@1_list at step 4000: 0.630755
2021-11-06 00:51:25 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:51:25 INFO     Test hits@3_list at step 4000: 0.796169
2021-11-06 00:51:25 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:51:25 INFO     Test hits@10_list at step 4000: 0.906840
2021-11-06 00:51:25 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:51:25 INFO     Test mrr_list at step 4000: 0.728455
2021-11-06 00:51:38 INFO     Train regularization at step 4100: 0.020908
2021-11-06 00:51:38 INFO     Train positive_sample_loss at step 4100: 0.360330
2021-11-06 00:51:38 INFO     Train negative_sample_loss at step 4100: 0.511492
2021-11-06 00:51:38 INFO     Train loss at step 4100: 0.456818
2021-11-06 00:51:55 INFO     Train regularization at step 4200: 0.020957
2021-11-06 00:51:55 INFO     Train positive_sample_loss at step 4200: 0.359763
2021-11-06 00:51:55 INFO     Train negative_sample_loss at step 4200: 0.512054
2021-11-06 00:51:55 INFO     Train loss at step 4200: 0.456866
2021-11-06 00:52:07 INFO     Train regularization at step 4300: 0.020999
2021-11-06 00:52:07 INFO     Train positive_sample_loss at step 4300: 0.359685
2021-11-06 00:52:07 INFO     Train negative_sample_loss at step 4300: 0.511629
2021-11-06 00:52:07 INFO     Train loss at step 4300: 0.456656
2021-11-06 00:52:22 INFO     Train regularization at step 4400: 0.021042
2021-11-06 00:52:22 INFO     Train positive_sample_loss at step 4400: 0.358983
2021-11-06 00:52:22 INFO     Train negative_sample_loss at step 4400: 0.512022
2021-11-06 00:52:22 INFO     Train loss at step 4400: 0.456545
2021-11-06 00:52:36 INFO     Train regularization at step 4500: 0.021083
2021-11-06 00:52:36 INFO     Train positive_sample_loss at step 4500: 0.357771
2021-11-06 00:52:36 INFO     Train negative_sample_loss at step 4500: 0.509918
2021-11-06 00:52:36 INFO     Train loss at step 4500: 0.454927
2021-11-06 00:52:51 INFO     Train regularization at step 4600: 0.021122
2021-11-06 00:52:51 INFO     Train positive_sample_loss at step 4600: 0.359750
2021-11-06 00:52:51 INFO     Train negative_sample_loss at step 4600: 0.512844
2021-11-06 00:52:51 INFO     Train loss at step 4600: 0.457419
2021-11-06 00:53:17 INFO     Train regularization at step 4700: 0.021158
2021-11-06 00:53:17 INFO     Train positive_sample_loss at step 4700: 0.339885
2021-11-06 00:53:17 INFO     Train negative_sample_loss at step 4700: 0.504040
2021-11-06 00:53:17 INFO     Train loss at step 4700: 0.443120
2021-11-06 00:53:29 INFO     Train regularization at step 4800: 0.021196
2021-11-06 00:53:29 INFO     Train positive_sample_loss at step 4800: 0.333835
2021-11-06 00:53:29 INFO     Train negative_sample_loss at step 4800: 0.488644
2021-11-06 00:53:29 INFO     Train loss at step 4800: 0.432435
2021-11-06 00:53:45 INFO     Train regularization at step 4900: 0.021252
2021-11-06 00:53:45 INFO     Train positive_sample_loss at step 4900: 0.337702
2021-11-06 00:53:45 INFO     Train negative_sample_loss at step 4900: 0.487992
2021-11-06 00:53:45 INFO     Train loss at step 4900: 0.434099
2021-11-06 00:53:59 INFO     Train regularization at step 5000: 0.021311
2021-11-06 00:53:59 INFO     Train positive_sample_loss at step 5000: 0.340821
2021-11-06 00:53:59 INFO     Train negative_sample_loss at step 5000: 0.490068
2021-11-06 00:53:59 INFO     Train loss at step 5000: 0.436755
2021-11-06 00:53:59 INFO     Evaluating on Valid Dataset...
2021-11-06 00:54:03 INFO     Evaluating the model... (0/2546)
2021-11-06 00:54:19 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:54:40 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:54:53 INFO     Valid hits@1_list at step 5000: 0.652195
2021-11-06 00:54:53 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 00:54:53 INFO     Valid hits@3_list at step 5000: 0.809609
2021-11-06 00:54:53 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 00:54:53 INFO     Valid hits@10_list at step 5000: 0.915327
2021-11-06 00:54:53 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 00:54:53 INFO     Valid mrr_list at step 5000: 0.745162
2021-11-06 00:54:53 INFO     Evaluating on Test Dataset...
2021-11-06 00:54:55 INFO     Evaluating the model... (0/2546)
2021-11-06 00:55:14 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:55:35 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:55:45 INFO     Test hits@1_list at step 5000: 0.652048
2021-11-06 00:55:45 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 00:55:45 INFO     Test hits@3_list at step 5000: 0.809658
2021-11-06 00:55:45 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 00:55:45 INFO     Test hits@10_list at step 5000: 0.914843
2021-11-06 00:55:45 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 00:55:45 INFO     Test mrr_list at step 5000: 0.745157
2021-11-06 00:55:57 INFO     Train regularization at step 5100: 0.021361
2021-11-06 00:55:57 INFO     Train positive_sample_loss at step 5100: 0.343560
2021-11-06 00:55:57 INFO     Train negative_sample_loss at step 5100: 0.495550
2021-11-06 00:55:57 INFO     Train loss at step 5100: 0.440916
2021-11-06 00:56:11 INFO     Train regularization at step 5200: 0.021400
2021-11-06 00:56:11 INFO     Train positive_sample_loss at step 5200: 0.345131
2021-11-06 00:56:11 INFO     Train negative_sample_loss at step 5200: 0.494922
2021-11-06 00:56:11 INFO     Train loss at step 5200: 0.441426
2021-11-06 00:56:25 INFO     Train regularization at step 5300: 0.021440
2021-11-06 00:56:25 INFO     Train positive_sample_loss at step 5300: 0.346512
2021-11-06 00:56:25 INFO     Train negative_sample_loss at step 5300: 0.495846
2021-11-06 00:56:25 INFO     Train loss at step 5300: 0.442619
2021-11-06 00:56:37 INFO     Train regularization at step 5400: 0.021476
2021-11-06 00:56:37 INFO     Train positive_sample_loss at step 5400: 0.348002
2021-11-06 00:56:37 INFO     Train negative_sample_loss at step 5400: 0.498371
2021-11-06 00:56:37 INFO     Train loss at step 5400: 0.444663
2021-11-06 00:56:52 INFO     Train regularization at step 5500: 0.021507
2021-11-06 00:56:52 INFO     Train positive_sample_loss at step 5500: 0.350217
2021-11-06 00:56:52 INFO     Train negative_sample_loss at step 5500: 0.498384
2021-11-06 00:56:52 INFO     Train loss at step 5500: 0.445807
2021-11-06 00:57:04 INFO     Train regularization at step 5600: 0.021534
2021-11-06 00:57:04 INFO     Train positive_sample_loss at step 5600: 0.350382
2021-11-06 00:57:04 INFO     Train negative_sample_loss at step 5600: 0.501227
2021-11-06 00:57:04 INFO     Train loss at step 5600: 0.447338
2021-11-06 00:57:22 INFO     Train regularization at step 5700: 0.021560
2021-11-06 00:57:22 INFO     Train positive_sample_loss at step 5700: 0.351463
2021-11-06 00:57:22 INFO     Train negative_sample_loss at step 5700: 0.501575
2021-11-06 00:57:22 INFO     Train loss at step 5700: 0.448079
2021-11-06 00:57:37 INFO     Train regularization at step 5800: 0.021581
2021-11-06 00:57:37 INFO     Train positive_sample_loss at step 5800: 0.351934
2021-11-06 00:57:37 INFO     Train negative_sample_loss at step 5800: 0.502326
2021-11-06 00:57:37 INFO     Train loss at step 5800: 0.448711
2021-11-06 00:57:50 INFO     Train regularization at step 5900: 0.021600
2021-11-06 00:57:50 INFO     Train positive_sample_loss at step 5900: 0.351813
2021-11-06 00:57:50 INFO     Train negative_sample_loss at step 5900: 0.502049
2021-11-06 00:57:50 INFO     Train loss at step 5900: 0.448532
2021-11-06 00:58:03 INFO     Train regularization at step 6000: 0.021616
2021-11-06 00:58:03 INFO     Train positive_sample_loss at step 6000: 0.352317
2021-11-06 00:58:03 INFO     Train negative_sample_loss at step 6000: 0.504482
2021-11-06 00:58:03 INFO     Train loss at step 6000: 0.450016
2021-11-06 00:58:03 INFO     Evaluating on Valid Dataset...
2021-11-06 00:58:06 INFO     Evaluating the model... (0/2546)
2021-11-06 00:58:24 INFO     Evaluating the model... (1000/2546)
2021-11-06 00:58:44 INFO     Evaluating the model... (2000/2546)
2021-11-06 00:58:53 INFO     Valid hits@1_list at step 6000: 0.659823
